Country,Response,Counts,Region
Afghanistan,Strongly agree,774,South Asia
Afghanistan,Somewhat agree,180,South Asia
Afghanistan,Neither agree nor disagree,16,South Asia
Afghanistan,Somewhat disagree,11,South Asia
Afghanistan,Strongly disagree,8,South Asia
Afghanistan,Don't know/Refused,4,South Asia
Albania,Strongly agree,437,Southern Europe
Albania,Somewhat agree,177,Southern Europe
Albania,Neither agree nor disagree,124,Southern Europe
Albania,Somewhat disagree,52,Southern Europe
Albania,Strongly disagree,19,Southern Europe
Albania,Don't know/Refused,36,Southern Europe
Algeria,Strongly agree,438,North Africa
Algeria,Somewhat agree,178,North Africa
Algeria,Neither agree nor disagree,170,North Africa
Algeria,Somewhat disagree,48,North Africa
Algeria,Strongly disagree,25,North Africa
Algeria,Don't know/Refused,76,North Africa
Argentina,Strongly agree,703,South America
Argentina,Somewhat agree,150,South America
Argentina,Neither agree nor disagree,71,South America
Argentina,Somewhat disagree,24,South America
Argentina,Strongly disagree,8,South America
Argentina,Don't know/Refused,8,South America
Armenia,Strongly agree,238,Central Asia
Armenia,Somewhat agree,249,Central Asia
Armenia,Neither agree nor disagree,174,Central Asia
Armenia,Somewhat disagree,65,Central Asia
Armenia,Strongly disagree,50,Central Asia
Armenia,Don't know/Refused,101,Central Asia
Australia,Strongly agree,719,Aus/NZ
Australia,Somewhat agree,181,Aus/NZ
Australia,Neither agree nor disagree,38,Aus/NZ
Australia,Somewhat disagree,20,Aus/NZ
Australia,Strongly disagree,12,Aus/NZ
Australia,Don't know/Refused,12,Aus/NZ
Austria,Strongly agree,387,Western Europe
Austria,Somewhat agree,224,Western Europe
Austria,Neither agree nor disagree,174,Western Europe
Austria,Somewhat disagree,64,Western Europe
Austria,Strongly disagree,35,Western Europe
Austria,Don't know/Refused,2,Western Europe
Azerbaijan,Strongly agree,461,Central Asia
Azerbaijan,Somewhat agree,186,Central Asia
Azerbaijan,Neither agree nor disagree,141,Central Asia
Azerbaijan,Somewhat disagree,37,Central Asia
Azerbaijan,Strongly disagree,39,Central Asia
Azerbaijan,Don't know/Refused,53,Central Asia
Bangladesh,Strongly agree,915,South Asia
Bangladesh,Somewhat agree,43,South Asia
Bangladesh,Neither agree nor disagree,10,South Asia
Bangladesh,Somewhat disagree,3,South Asia
Bangladesh,Strongly disagree,1,South Asia
Bangladesh,Don't know/Refused,10,South Asia
Belarus,Strongly agree,309,Eastern Europe
Belarus,Somewhat agree,167,Eastern Europe
Belarus,Neither agree nor disagree,351,Eastern Europe
Belarus,Somewhat disagree,66,Eastern Europe
Belarus,Strongly disagree,33,Eastern Europe
Belarus,Don't know/Refused,67,Eastern Europe
Belgium,Strongly agree,585,Western Europe
Belgium,Somewhat agree,185,Western Europe
Belgium,Neither agree nor disagree,108,Western Europe
Belgium,Somewhat disagree,34,Western Europe
Belgium,Strongly disagree,19,Western Europe
Belgium,Don't know/Refused,9,Western Europe
Benin,Strongly agree,530,Western Africa
Benin,Somewhat agree,171,Western Africa
Benin,Neither agree nor disagree,24,Western Africa
Benin,Somewhat disagree,42,Western Africa
Benin,Strongly disagree,21,Western Africa
Benin,Don't know/Refused,16,Western Africa
Bolivia,Strongly agree,480,South America
Bolivia,Somewhat agree,261,South America
Bolivia,Neither agree nor disagree,89,South America
Bolivia,Somewhat disagree,59,South America
Bolivia,Strongly disagree,13,South America
Bolivia,Don't know/Refused,26,South America
Bosnia and Herzegovina,Strongly agree,577,Southern Europe
Bosnia and Herzegovina,Somewhat agree,127,Southern Europe
Bosnia and Herzegovina,Neither agree nor disagree,146,Southern Europe
Bosnia and Herzegovina,Somewhat disagree,26,Southern Europe
Bosnia and Herzegovina,Strongly disagree,28,Southern Europe
Bosnia and Herzegovina,Don't know/Refused,19,Southern Europe
Botswana,Strongly agree,325,Southern Africa
Botswana,Somewhat agree,29,Southern Africa
Botswana,Neither agree nor disagree,20,Southern Africa
Botswana,Somewhat disagree,12,Southern Africa
Botswana,Strongly disagree,5,Southern Africa
Botswana,Don't know/Refused,21,Southern Africa
Brazil,Strongly agree,556,South America
Brazil,Somewhat agree,209,South America
Brazil,Neither agree nor disagree,79,South America
Brazil,Somewhat disagree,53,South America
Brazil,Strongly disagree,10,South America
Brazil,Don't know/Refused,42,South America
Bulgaria,Strongly agree,320,Eastern Europe
Bulgaria,Somewhat agree,197,Eastern Europe
Bulgaria,Neither agree nor disagree,279,Eastern Europe
Bulgaria,Somewhat disagree,38,Eastern Europe
Bulgaria,Strongly disagree,32,Eastern Europe
Bulgaria,Don't know/Refused,68,Eastern Europe
Burkina Faso,Strongly agree,521,Western Africa
Burkina Faso,Somewhat agree,193,Western Africa
Burkina Faso,Neither agree nor disagree,42,Western Africa
Burkina Faso,Somewhat disagree,49,Western Africa
Burkina Faso,Strongly disagree,28,Western Africa
Burkina Faso,Don't know/Refused,21,Western Africa
Burundi,Strongly agree,781,Eastern Africa
Burundi,Somewhat agree,64,Eastern Africa
Burundi,Neither agree nor disagree,3,Eastern Africa
Burundi,Somewhat disagree,20,Eastern Africa
Burundi,Strongly disagree,9,Eastern Africa
Burundi,Don't know/Refused,45,Eastern Africa
Cambodia,Strongly agree,523,Southeast Asia
Cambodia,Somewhat agree,314,Southeast Asia
Cambodia,Neither agree nor disagree,10,Southeast Asia
Cambodia,Somewhat disagree,14,Southeast Asia
Cambodia,Strongly disagree,2,Southeast Asia
Cambodia,Don't know/Refused,21,Southeast Asia
Cameroon,Strongly agree,580,Central Africa
Cameroon,Somewhat agree,192,Central Africa
Cameroon,Neither agree nor disagree,53,Central Africa
Cameroon,Somewhat disagree,51,Central Africa
Cameroon,Strongly disagree,34,Central Africa
Cameroon,Don't know/Refused,35,Central Africa
Canada,Strongly agree,570,Northern America
Canada,Somewhat agree,239,Northern America
Canada,Neither agree nor disagree,108,Northern America
