Country,Response,Weighted_prop,Unweighted count
Afghanistan,Strongly agree,0.7241,719
Afghanistan,Somewhat agree,0.2183,216
Afghanistan,Neither agree nor disagree,0.0077,7
Afghanistan,Somewhat disagree,0.0355,35
Afghanistan,Strongly disagree,0.0092,10
Afghanistan,Don't know/Refused,0.0052,6
Albania,Strongly agree,0.4944,403
Albania,Somewhat agree,0.144,117
Albania,Neither agree nor disagree,0.1495,139
Albania,Somewhat disagree,0.1101,88
Albania,Strongly disagree,0.0484,42
Albania,Don't know/Refused,0.0537,56
Algeria,Strongly agree,0.4276,416
Algeria,Somewhat agree,0.2026,191
Algeria,Neither agree nor disagree,0.1868,172
Algeria,Somewhat disagree,0.0769,70
Algeria,Strongly disagree,0.0359,30
Algeria,Don't know/Refused,0.0702,56
Argentina,Strongly agree,0.7667,734
Argentina,Somewhat agree,0.1101,106
Argentina,Neither agree nor disagree,0.0622,63
Argentina,Somewhat disagree,0.0353,34
Argentina,Strongly disagree,0.0132,11
Argentina,Don't know/Refused,0.0126,16
Armenia,Strongly agree,0.2138,187
Armenia,Somewhat agree,0.2064,195
Armenia,Neither agree nor disagree,0.2611,218
Armenia,Somewhat disagree,0.1259,106
Armenia,Strongly disagree,0.0798,76
Armenia,Don't know/Refused,0.1131,95
Australia,Strongly agree,0.6099,628
Australia,Somewhat agree,0.2233,209
Australia,Neither agree nor disagree,0.0834,70
Australia,Somewhat disagree,0.0354,35
Australia,Strongly disagree,0.0336,24
Australia,Don't know/Refused,0.0142,16
Austria,Strongly agree,0.3367,299
Austria,Somewhat agree,0.2119,195
Austria,Neither agree nor disagree,0.2265,194
Austria,Somewhat disagree,0.1291,118
Austria,Strongly disagree,0.0814,68
Austria,Don't know/Refused,0.0144,12
Azerbaijan,Strongly agree,0.4636,437
Azerbaijan,Somewhat agree,0.1703,145
Azerbaijan,Neither agree nor disagree,0.1657,156
Azerbaijan,Somewhat disagree,0.0672,60
Azerbaijan,Strongly disagree,0.0451,39
Azerbaijan,Don't know/Refused,0.0881,80
Bangladesh,Strongly agree,0.9446,923
Bangladesh,Somewhat agree,0.0345,36
Bangladesh,Neither agree nor disagree,0.0061,8
Bangladesh,Somewhat disagree,0.0032,3
Bangladesh,Strongly disagree,0.0059,5
Bangladesh,Don't know/Refused,0.0057,7
Belarus,Strongly agree,0.2416,254
Belarus,Somewhat agree,0.1216,121
Belarus,Neither agree nor disagree,0.3731,382
Belarus,Somewhat disagree,0.1066,107
Belarus,Strongly disagree,0.0412,46
Belarus,Don't know/Refused,0.116,83
Belgium,Strongly agree,0.4639,419
Belgium,Somewhat agree,0.1632,153
Belgium,Neither agree nor disagree,0.1536,153
Belgium,Somewhat disagree,0.1265,127
Belgium,Strongly disagree,0.0799,75
Belgium,Don't know/Refused,0.0129,13
Benin,Strongly agree,0.636,489
Benin,Somewhat agree,0.182,159
Benin,Neither agree nor disagree,0.026,27
Benin,Somewhat disagree,0.0711,67
Benin,Strongly disagree,0.0691,54
Benin,Don't know/Refused,0.0157,8
Bolivia,Strongly agree,0.4964,473
Bolivia,Somewhat agree,0.2456,225
Bolivia,Neither agree nor disagree,0.1009,83
Bolivia,Somewhat disagree,0.096,86
Bolivia,Strongly disagree,0.035,28
Bolivia,Don't know/Refused,0.0261,33
Bosnia and Herzegovina,Strongly agree,0.5626,531
Bosnia and Herzegovina,Somewhat agree,0.1402,123
Bosnia and Herzegovina,Neither agree nor disagree,0.19,176
Bosnia and Herzegovina,Somewhat disagree,0.0413,40
Bosnia and Herzegovina,Strongly disagree,0.0417,33
Bosnia and Herzegovina,Don't know/Refused,0.0242,20
Botswana,Strongly agree,0.7496,306
Botswana,Somewhat agree,0.0446,27
Botswana,Neither agree nor disagree,0.0794,26
Botswana,Somewhat disagree,0.0476,22
Botswana,Strongly disagree,0.0424,16
Botswana,Don't know/Refused,0.0364,15
Brazil,Strongly agree,0.6143,599
Brazil,Somewhat agree,0.1855,171
Brazil,Neither agree nor disagree,0.0876,72
Brazil,Somewhat disagree,0.076,73
Brazil,Strongly disagree,0.0145,15
Brazil,Don't know/Refused,0.0221,19
Bulgaria,Strongly agree,0.2796,255
Bulgaria,Somewhat agree,0.1159,113
Bulgaria,Neither agree nor disagree,0.3486,343
Bulgaria,Somewhat disagree,0.1034,92
Bulgaria,Strongly disagree,0.0528,52
Bulgaria,Don't know/Refused,0.0998,79
Burkina Faso,Strongly agree,0.5555,450
Burkina Faso,Somewhat agree,0.1247,130
Burkina Faso,Neither agree nor disagree,0.0561,58
Burkina Faso,Somewhat disagree,0.1143,114
Burkina Faso,Strongly disagree,0.0932,67
Burkina Faso,Don't know/Refused,0.0561,35
Burundi,Strongly agree,0.8145,759
Burundi,Somewhat agree,0.0606,57
Burundi,Neither agree nor disagree,0.0072,7
Burundi,Somewhat disagree,0.0363,32
Burundi,Strongly disagree,0.029,22
Burundi,Don't know/Refused,0.0523,45
Cambodia,Strongly agree,0.5733,524
Cambodia,Somewhat agree,0.3028,270
Cambodia,Neither agree nor disagree,0.0173,14
Cambodia,Somewhat disagree,0.0637,39
Cambodia,Strongly disagree,0.0117,8
Cambodia,Don't know/Refused,0.0312,29
Cameroon,Strongly agree,0.579,519
Cameroon,Somewhat agree,0.1921,165
Cameroon,Neither agree nor disagree,0.0468,64
Cameroon,Somewhat disagree,0.0747,81
Cameroon,Strongly disagree,0.0564,64
Cameroon,Don't know/Refused,0.0511,52
Canada,Strongly agree,0.5313,528
Canada,Somewhat agree,0.2331,231
Canada,Neither agree nor disagree,0.1447,138
Canada,Somewhat disagree,0.0553,51
Canada,Strongly disagree,0.028,32
Canada,Don't know/Refused,0.0077,11
Chad,Strongly agree,0.5737,438
Chad,Somewhat agree,0.2377,162
Chad,Neither agree nor disagree,0.0347,23
Chad,Somewhat disagree,0.0525,49
Chad,Strongly disagree,0.048,36
Chad,Don't know/Refused,0.0534,31
Chile,Strongly agree,0.6072,570
Chile,Somewhat agree,0.1347,119
Chile,Neither agree nor disagree,0.1238,105
Chile,Somewhat disagree,0.0735,64
Chile,Strongly disagree,0.0403,41
Chile,Don't know/Refused,0.0205,18
China,Strongly agree,0.4664,1546
China,Somewhat agree,0.2565,801
China,Neither agree nor disagree,0.1571,461
China,Somewhat disagree,0.0602,174
China,Strongly disagree,0.0227,75
China,Don't know/Refused,0.0371,111
Colombia,Strongly agree,0.6497,595
Colombia,Somewhat agree,0.1697,156
Colombia,Neither agree nor disagree,0.0545,60
Colombia,Somewhat disagree,0.0765,69
Colombia,Strongly disagree,0.0305,23
Colombia,Don't know/Refused,0.019,16
Comoros,Strongly agree,0.7898,704
Comoros,Somewhat agree,0.1027,87
Comoros,Neither agree nor disagree,0.0174,18
Comoros,Somewhat disagree,0.0434,40
Comoros,Strongly disagree,0.0316,36
Comoros,Don't know/Refused,0.015,15
"Congo, Rep.",Strongly agree,0.6278,493
"Congo, Rep.",Somewhat agree,0.1237,88
"Congo, Rep.",Neither agree nor disagree,0.0354,32
"Congo, Rep.",Somewhat disagree,0.0934,81
"Congo, Rep.",Strongly disagree,0.0816,64
"Congo, Rep.",Don't know/Refused,0.038,29
Costa Rica,Strongly agree,0.7327,722
Costa Rica,Somewhat agree,0.131,111
Costa Rica,Neither agree nor disagree,0.0663,60
Costa Rica,Somewhat disagree,0.0396,31
Costa Rica,Strongly disagree,0.0185,18
Costa Rica,Don't know/Refused,0.0119,14
Croatia,Strongly agree,0.3891,372
Croatia,Somewhat agree,0.1786,179
Croatia,Neither agree nor disagree,0.2841,253
Croatia,Somewhat disagree,0.0301,31
Croatia,Strongly disagree,0.0378,39
Croatia,Don't know/Refused,0.0802,76
Cyprus,Strongly agree,0.3785,281
Cyprus,Somewhat agree,0.2435,186
Cyprus,Neither agree nor disagree,0.2432,181
Cyprus,Somewhat disagree,0.0585,33
Cyprus,Strongly disagree,0.0401,24
Cyprus,Don't know/Refused,0.0363,23
Czech Republic,Strongly agree,0.4391,445
Czech Republic,Somewhat agree,0.2014,191
Czech Republic,Neither agree nor disagree,0.2157,211
Czech Republic,Somewhat disagree,0.0429,39
Czech Republic,Strongly disagree,0.0231,21
Czech Republic,Don't know/Refused,0.0778,69
Denmark,Strongly agree,0.4529,439
Denmark,Somewhat agree,0.2449,236
Denmark,Neither agree nor disagree,0.2054,191
Denmark,Somewhat disagree,0.0723,68
Denmark,Strongly disagree,0.0175,18
Denmark,Don't know/Refused,0.0071,6
Dominican Republic,Strongly agree,0.6797,557
Dominican Republic,Somewhat agree,0.2147,166
Dominican Republic,Neither agree nor disagree,0.0351,22
Dominican Republic,Somewhat disagree,0.0418,26
Dominican Republic,Strongly disagree,0.0073,6
Dominican Republic,Don't know/Refused,0.0214,19
Ecuador,Strongly agree,0.6924,635
Ecuador,Somewhat agree,0.1663,148
Ecuador,Neither agree nor disagree,0.0572,59
Ecuador,Somewhat disagree,0.0353,32
Ecuador,Strongly disagree,0.0186,22
Ecuador,Don't know/Refused,0.0302,28
Egypt,Strongly agree,0.8689,867
Egypt,Somewhat agree,0.1027,97
Egypt,Neither agree nor disagree,0.0104,12
Egypt,Somewhat disagree,0.0059,3
Egypt,Don't know/Refused,0.0122,14
El Salvador,Strongly agree,0.6107,553
El Salvador,Somewhat agree,0.1689,158
El Salvador,Neither agree nor disagree,0.0904,82
El Salvador,Somewhat disagree,0.094,84
